https, 670
de, 277
Casa, 240
RT, 231
La, 180
Papel, 137
casa, 136
season, 119
papel, 116
Netflix, 109
De, 98
3, 95
la, 94
I, 82
LaCasaDePapel, 57
Heist, 53
\u2018La, 52
Papel\u2019, 50
third, 47
2019, 46
Money, 43
Season, 40
The, 39
..., 38
New, 34
Part, 33
\n\n, 31
Atresmedia, 31
Third, 31
Deal, 30
confirmed, 30
Close, 29
Has, 29
aimed, 29
released, 29
\u201cLa, 28
Papel\u201d, 28
CONFIRMED, 27
\ud83d\udd25\ud83d\udd25\ud83d\udd25, 27
LA, 26
PAPEL, 26
Ali_Najjar, 26
//t.co/skEqgKUQIZ, 26
CASA, 25
DE, 25
LaurennShows, 25
LaCasaDePapel3, 25
LaCasaDePap\u2026, 25
confirms, 24
watch, 21
news, 21
Series, 21
'', 20
good, 20
n't, 19
Most-Watched, 19
Foreign, 19
Original, 19
Ever, 19
show, 18
2, 18
series, 17
e, 17
Variety, 17
poppoIIs, 17
//t.co/GE\u2026, 17
Berlin, 16
A, 16
Yes, 16
//t.co/84Qqn58T8p, 16
'm, 15
new, 15
renewed, 15
's, 14
netflix, 14
much, 14
I\u2019m, 14
Spanish, 14
don\u2019t, 13
Papel/Money, 13
OH, 13
MY, 13
nothing, 13
official, 13
watched, 12
money, 12
producing, 12
wait, 12
cast, 12
mas, 12
working, 12
fanmeet, 12
without, 11
tvtime, 11
watching, 11
Updated, 11
*new, 11
season*, 11
whmullally, 11
Of, 11
gon, 11
na, 11
possible, 11
teams, 11
ultimeventz, 11
little, 11
cauemoura, 11
walking, 11
dead, 11
duas, 11
\u2018Money, 11
Heist\u2019, 11
gt, 10
break, 10
know, 10
love, 10
like, 10
SO, 10
returning\u2026, 10
GOD, 10
everything, 10
sucks, 10
part, 10
bad, 10
ruin, 10
diffe\u2026, 10
FelipeSocoloski, 10
80km/h, 10
Confirms, 10
Spanish-Language, 10
Phenomenon, 10
one, 9
best, 9
've, 9
already, 9
ne, 9
another, 9
SEASON, 9
episode, 8
OMG, 8
FUCKING, 8
happy, 8
3rd, 8
it\u2019s, 8
SeriesBrasil, 8
renova, 8
Why, 8
god, 8
ca, 8
people, 7
got, 7
u, 7
IS, 7
amp, 7
PARDOOOOONNNNN, 7
Oh, 7
hotterthanswift, 7
cancela, 7
IM, 7
\ud83d\ude31, 7
getting, 7
\nLa, 7
NEWS, 7
\nhttps, 7
DEADLINE, 7
//t.co/XAbRYdVkTM, 7
//t.co/cJPNwyDBct, 7
stop, 6
actually, 6
ever, 6
It, 6
heist, 6
fucking, 6
feel, 6
day, 6
excited, 6
Good, 6
blvckfull, 6
//t.co/R6j2WPg0UL, 6
yeah, 6
HAPPY, 6
OMFG, 6
Yeah, 6
13, 6
still, 6
things, 6
right, 5
papel\, 5
professor, 5
prison, 5
If, 5
life, 5
tvshowtime, 5
Papel\, 5
coming, 5
del, 5
added, 5
library, 5
made, 5
\ud83d\ude0d, 5
hein, 5
really, 5
're, 5
TO, 5
NO, 5
1, 5
reasons, 5
My, 5
serie, 5
gozzi_silvana, 5
\ud83d\udea8\ud83d\udea8, 5
Come, 5
teacher, 5
\ud83d\ude0d\u2764\ufe0f\ud83d\ude0d, 5
\ud83d\udc4f, 5
saga, 5
greatest, 5
assaul\u2026, 5
think, 5
BIG, 5
//t.co/DJNrp2mNoq, 5
fuck, 4
dream, 4
IT, 4
super, 4
Is, 4
get, 4
finished, 4
great, 4
Stranger, 4
come, 4
NetflixFR, 4
So, 4
STRANGER, 4
THINGS, 4
EM, 4
YEEEESSSSS, 4
What, 4
thanks, 4
se, 4
ready, 4
saturou, 4
need, 4
oh, 4
time, 4
Prison, 4
yes, 4
No, 4
idea, 4
YES, 4
said, 4
THIS, 4
OF, 4
IN, 4
On, 4
make, 4
Bad, 4
BE, 4
going, 4
WILL, 4
T, 4
hope, 4
seasons, 4
there\u2019s, 4
FOR, 4
want, 4
barely, 4
lacasadepapel, 4
AND, 4
StrifeMagazine, 4
//t.co/lun8e8pLHH, 4
Gosto, 4
\nDark, 4
talking, 3
English, 3
Sense8, 3
blinders, 3
end, 3
Just, 3
spanish, 3
Tokyo, 3
needs, 3
first, 3
left, 3
pretty, 3
'La, 3
WESH, 3
Ca, 3
true, 3
returning, 3
Fuck, 3
Pardon, 3
shit, 3
Who, 3
dngerrous, 3
//t.co/F1W5sMKBlm, 3
three, 3
omg, 3
please, 3
Best, 3
Ok, 3
HEIN, 3
go, 3
L, 3
Le, 3
back, 3
making, 3
S3, 3
album, 3
announced, 3
THE, 3
afraid, 3
pape, 3
Can\u2019t, 3
way, 3
AlvaroMorte, 3
WAIT, 3
yet, 3
sure, 3
bee, 3
Ooo, 3
thank, 3
It\u2019s, 3
NA, 3
RN, 3
TV, 3
SHOW, 3
HAVE, 3
thrones, 3
God, 3
Things, 3
NEW, 3
And, 3
\ud83d\ude0d\ud83d\ude0d\ud83d\ude0d, 3
youtubers, 3
t\u2026, 3
Finished, 3
meaningless, 3
Two, 3
enough, 3
turn, 3
um, 3
YouTube, 3
morning, 3
berlin, 3
stranger, 3
House, 3
Breaking, 3
BEST, 3
y\u2019all, 3
THIRD, 3
im, 3
try, 3
'll, 3
NETFLIX, 3
via, 3
NetFlix, 3
interesseira, 3
next, 3
giunecologista, 3
//t.co/GBTkKujCQd, 3
JESUSSSSS, 3
ResenhaDosAlphas, 3
\u0645\u062d\u0633\u0646_\u0628\u0645\u0647\u0631\u062c\u0627\u0646_\u0627\u0644\u0633\u0627\u062d\u0644_\u0627\u0644\u0634\u0631\u0642\u064a, 3
TheRMFam, 2
cant, 2
listening, 2
\u201cBella, 2
ciao\u201d, 2
\nIts, 2
impossible, 2
hear, 2
imagining, 2
infron\u2026, 2
That, 2
10/10, 2
shows, 2
kidnapped, 2
\ud83e\udd37\ud83c\udffb\u200d\u2640\ufe0f, 2
us, 2
you\u2019re, 2
pour, 2
\u00ab\u00a0La, 2
Papel\u00a0\u00bb, 2
worth, 2
Chap_GG, 2
Narcos, 2
Peaky, 2
To, 2
away, 2
wasting, 2
y\u2026, 2
row, 2
guess, 2
pizzahag, 2
nice, 2
isn\u2019t, 2
movie, 2
finish, 2
tomorrow, 2
worried, 2
fee\u2026, 2
non-English, 2
weekend, 2
and\u2026, 2
language, 2
version, 2
\ud83d\udca5, 2
remake, 2
Really, 2
WHAT, 2
\n, 2
last, 2
lookingbast, 2
man, 2
wouhouuuuuuuuuu, 2
ON, 2
Srsly, 2
this\ud83d\ude2d\ud83d\ude2d, 2
OFFICIAL, 2
announce, 2
In, 2
place, 2
though, 2
\ud83d\ude0f, 2
Ct, 2
sur, 2
trop, 2
cool, 2
GOOOOOOOOOOOOOOOD, 2
News, 2
Day, 2
PUTAIN, 2
started, 2
absolutely, 2
WTF, 2
un, 2
prank, 2
r, 2
YOUPI, 2
Dinguerieeeeeeeee, 2
perfect, 2
They\u2019re, 2
World, 2
le, 2
Some, 2
serious, 2
fav, 2
character, 2
en, 2
\u2014, 2
\ud83d\ude32, 2
won\u2019t, 2
thing, 2
since, 2
SHIT, 2
bless, 2
b, 2
n, 2
Hein, 2
tho, 2
El, 2
jure, 2
wallah, 2
Me, 2
CA, 2
N'T, 2
lt, 2
MOTHERFUCKERS, 2
papel\n, 2
hands, 2
\u203c\ufe0f\ud83d\udcaf\ud83d\udcaf\ud83d\udcaf, 2
swear, 2
\ud83d\ude0a, 2
THEY, 2
PLEASE, 2
s3, 2
Morri, 2
PARDON, 2
\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d, 2
WAY, 2
Please, 2
ended, 2
But, 2
dont, 2
even, 2
\ud83e\udd14, 2
majdfarhoudd, 2
seee, 2
youu, 2
game, 2
BY, 2
GON, 2
BACK, 2
happen, 2
Say, 2
3RD, 2
//t.co/U8xZCmHpJ, 2
LOURD, 2
W, 2
H, 2
convention, 2
fan, 2
meet, 2
Leiam, 2
essa, 2
thread, 2
Ohh, 2
\ud83d\ude2d\ud83d\ude2d, 2
the\u2026, 2
DAMN, 2
Reasons, 2
\ud83d\ude44, 2
E, 2
R, 2
O, 2
D, 2
better, 2
There\u2019s, 2
.., 2
dumb, 2
REAL, 2
police, 2
maydaymindy9, 2
forced, 2
vai, 2
com, 2
officially, 2
Posted, 2
Life, 2
Going, 2
house, 2
episodes, 2
Mlle_Ubuntu, 2
//t.co/qrIGnIT508, 2
Waiting, 2
da, 2
jaureguisrights, 2
Ghraaab, 2
//t.co/CNQCS86Tcf, 2
Here, 2
ohh, 2
literally, 2
Emabentaha8, 2
//t.co/MKIZHh43qf, 2
\ud83d\udc4f\ud83c\udffc\ud83e\udd19\ud83c\udffc, 2
saw, 2
xMancio_, 2
sOAZIZGOOD, 2
may, 2
'd, 2
ayarhael, 2
//t.co/3qDL9bVfH7, 2
tired, 2
3..without, 2
\nGame, 2
Haha, 2
friends, 2
As, 2
b\u2026, 2
see, 2
CaRoDlP11, 2
Ho, 2
//t.co/5t2qglx3AI, 2
brazilians, 2
stupid, 2
must, 2
Pact, 2
thisloveeisart, 2
//t.co/9XEhtXrV2H, 2
PART, 2
de\u00a0Papel\u2019, 2
More, 2
Professor, 2
watchable, 2
For, 2
lol, 2
tbh, 2
amazing, 2
bring, 2
bitch, 2
I\u2019ve, 2
LaCasaDePapelTV, 2
breaking, 2
This, 2
First, 2
J.Cole, 2
find, 2
Idk, 2
mood, 2
real, 2
los_07_, 2
office, 2
\u2714\ufe0f\nLa, 2
\u2714\ufe0f\nBreaking, 2
\u2714\ufe0f\nPrison, 2
\u2714\ufe0f\nNarcos, 2
\u2714\ufe0f\n\nI, 2
ustedes, 2
atm, 2
I\u2019M, 2
EXCITED, 2
TS_Earp, 2
//t.co/yoSCoedYJ3, 2
SCREAMING, 2
\u2026, 2
Rick, 2
GET, 2
TODAY, 2
GOOD, 2
DAY, 2
AHH, 2
YOU, 2
221Winstiel, 2
mean, 2
ends, 2
cliffhanger, 2
survi\u2026, 2
Same, 2
favorite, 2
story, 2
szpaula_, 2
//t.co/K6WQ5Thp7q, 2
THAT\u2019S, 2
DeKiBana, 2
OsmanEr49198365, 2
netflixturkiye, 2
top, 2
saraalkida, 2
Literal, 2
Ustedes, 2
Trailer, 2
//t.co/EJv6iMTtqD, 2
Wonka114, 1
talkin, 1
bout, 1
brilliantly, 1
written, 1
Spain..str\u2026, 1
WATCH, 1
RIGHT, 1
NOW, 1
DESERVES, 1
EVERYONES, 1
ATTENTION, 1
S02E05, 1
//t.co/DXl5NqpIu4, 1
//t.co/7H6lLPQp4, 1
Dragon, 1
ball, 1
//t.co/ua52JTY5j, 1
RUINMNDS, 1
dreamed, 1
haven\u2019t, 1
Papel\nHunger, 1
Games\nV, 1
Vendetta\nMad, 1
Max, 1
Furry, 1
Road\nThe, 1
Truman, 1
Show\n\nWe, 1
anti-government, 1
movies, 1
//t.co/1Bhb5wdiS, 1
TVTimeSupport, 1
issue, 1
resolved, 1
Actually, 1
source, 1
bug.\u2026, 1
//t.co/pG5pKgZdS, 1
Everyone\u2019s, 1
Been, 1
Heist\, 1
Yoh, 1
goes, 1
Black, 1
mirror, 1
OA, 1
Violet, 1
evergarden, 1
How, 1
murder, 1
rohailxo, 1
Heist\nOne, 1
\ud83d\ude23, 1
NEED, 1
NetflixUK, 1
you\u2019ve, 1
seen, 1
//t.co/ZgEDVxqruq, 1
wins, 1
binged\, 1
6th, 1
week, 1
\ud83d\ude33\n\nCan, 1
holds, 1
record, 1
htt\u2026, 1
would, 1
stopped, 1
sleeping, 1
las, 1
chicas, 1
cable, 1
s\u2026, 1
Hey, 1
could, 1
portray, 1
girl, 1
Wolf, 1
Among, 1
Us, 1
plan, 1
adaptat\u2026, 1
//t.co/ypTjXwoBw, 1
everyone, 1
//t.co/Mtjfow5Ct, 1
S02E06, 1
//t.co/217ijSW46q, 1
//t.co/sNmqk6cxC, 1
Okay, 1
assignment, 1
prepare, 1
presentation, 1
papel\u2026, 1
//t.co/0oYhag5DU2, 1
i\u2019ve, 1
i\u2019m, 1
upset, 1
heavily, 1
marketed, 1
//t.co/MT7pzwBVXy, 1
//t.co/SafLFjs92M, 1
//t.co/Dq6w7R7lQ, 1
chIucifer, 1
mutuals, 1
//t.co/2v5o0FtnWn, 1
Spain, 1
followed, 1
speaking, 1
TVBIZZ, 1
//t.co/aQvJo724OC, 1
Hello, 1
dearz, 1
heist/, 1
moved, 1
Singapore, 1
//t.co/nTP3tqU2Rs, 1
heist/la, 1
GOOOOO000D, 1
hi\n\nLa, 1
show\n\nu, 1
friendo\n\nbye, 1
decider, 1
Netflix\u2019s, 1
//t.co/T1egG0RjEI, 1
//t.co/tDtyjSs28o, 1
thing\nLa, 1
papel\nThe, 1
world, 1
//t.co/ni9OQiNXv, 1
also, 1
original\u2019s, 1
creator, 1
launching, 1
days, 1
rewatching, 1
rlly, 1
owns, 1
makes, 1
fall, 1
crime, 1
criminals, 1
//t.co/8EZbtbQ4B, 1
Jure, 1
//t.co/jjzjA05qG, 1
PARDOOOOOOON, 1
//t.co/BJXl2XGwC, 1
//t.co/XU7rVE1jD, 1
MahaBahjat, 1
\u00a1\u00a1Caboom, 1
//t.co/h5PtDN1qL, 1
HEEEEIN, 1
\ud83e\udd2f, 1
//t.co/YDJYmKDf3, 1
but_why.gif, 1
//t.co/JAY0NI0AR, 1
//t.co/83DMBhR4y, 1
Wait, 1
//t.co/h4f9TJAun, 1
//t.co/GFjt7Dpxm, 1
YEAHHHHHHHHHHHHHHHHH, 1
//t.co/WkCGcpoJI, 1
*not*, 1
//t.co/6NGeJSw3S, 1
//t.co/bYTkVGBwF, 1
//t.co/tGHCwl4q2, 1
expltdr, 1
aura, 1
1000292992, 1
ans, 1
//t.co/ipLhULXL0, 1
Alright, 1
//t.co/fRYDLOgZi, 1
\ud83d\udca5\ud83d\udca5\ud83d\udca5\ud83d\udca5\nGod, 1
save, 1
\u2763\ufe0f\u2763\ufe0f\u2763\ufe0f\ud83d\udd25\ud83d\udca5\n, 1
IsabelleSpanu, 1
Melolimparfaite, 1
LaCasadePapel, 1
//t.co/a0EQmwmV3, 1
Started, 1
night, 1
HOOKED, 1
//t.co/jiifsTr9W, 1
DONT, 1
//t.co/Eda9Xce51, 1
//t.co/ROry61s2O, 1
Ow, 1
//t.co/nTglLRILa, 1
//t.co/gDH9qpiUU, 1
pitain, 1
//t.co/DBZDTciRs, 1
tears, 1
eyes, 1
//t.co/KsnQg3yw1, 1
BORDEL, 1
//t.co/waHXR4VTe, 1
//t.co/PdpEIq3fbD, 1
AlexieBreton, 1
//t.co/gDH9qpiUU4, 1
//t.co/JOPF5sfPU, 1
//t.co/Ru8N6A7m4, 1
Sorpresa, 1
motherfucka, 1
//t.co/ZSxOfWBEc, 1
bruuuuuuuuuuuuh, 1
//t.co/IdsLoOhjJ, 1
\n\ud83d\udc83\ud83d\udc83\ud83d\udc83\ud83d\udc83\ud83d\udc83\nThank, 1
//t.co/whL3tNANF, 1
LIFE, 1
F*CKING, 1
SAVED, 1
//t.co/61JORSEwY, 1
//t.co/S5ioyyY5Y, 1
renew, 1
3ashalh, 1
//t.co/S5ioyyY5Y3, 1
//t.co/pbalTv7Uu, 1
//t.co/3TYyxVfHg, 1
Omfg, 1
\ud83d\ude31\ud83d\ude31\ud83d\ude31\ud83d\ude31\ud83d\ude31\ud83d\ude31\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d, 1
//t.co/8Ka6Vgnag, 1
YEEAAAAAAAAAAH, 1
//t.co/L1ykQLiBF, 1
//t.co/OjLmefcxx, 1
//t.co/F1W5sMKBl, 1
Non-Spanish, 1
\u270c\ud83c\udffc, 1
\n\nProfessor-\, 1
//t.co/2od2grGc6n, 1
//t.co/0tfBKSI5b, 1
Cringe, 1
//t.co/SggRRGxxO, 1
//t.co/YqrwTeKOj, 1
deserve, 1
//t.co/iKAl0J1m5, 1
//t.co/TMkdsA3u6, 1
//t.co/AjYwPIiZU, 1
Chelou, 1
sans, 1
//t.co/5OcJeIW2f, 1
Nooooon, 1
\ud83d\ude0d\ud83d\ude0d, 1
//t.co/RnBC0Wxzs, 1
//t.co/gBggUFSfy, 1
GODDDD, 1
//t.co/COvUG0WZu, 1
YESSSSSSSSSSSSS, 1
//t.co/qHB76V1iQ, 1
js\u2019sks\u2019s\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f, 1
//t.co/9PdemSYUi, 1
Whataaaaafuckkkk, 1
//t.co/LzRPN1j0x, 1
YEEEEES, 1
\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f, 1
//t.co/E8eikq2VO, 1
//t.co/ljuQx7ytU, 1
0XYD_0NLINE, 1
//t.co/YqrwTeKOjq, 1
BDGCineSeries, 1
//t.co/GFjt7DpxmE, 1
//t.co/R6j2WPg0U, 1
bitches, 1
CAN\u2019T, 1
BREATHE, 1
//t.co/I0EbRogkQ, 1
Yark, 1
du, 1
papel\ud83d\ude29\ud83d\ude29\ud83d\ude29\ud83d\ude29\ud83d\ude29\ud83d\ude29\ud83d\ude29\ud83d\ude29\ud83d\ude29, 1
pile, 1
homework, 1
//t.co/OS4CzETUo, 1
Alsayegh23, 1
louuuuuuuuuuuuurd, 1
//t.co/MhYjAGYRz, 1
yesterday, 1
giving, 1
they\u2019re, 1
job, 1
//t.co/Q0vGmKRA9, 1
saison, 1
\ud83d\udc4c\ud83c\udffd\ud83d\udc4c\ud83c\udffd, 1
//t.co/MNMV2Vh6S, 1
OMGGGGG\ud83d\ude2d\ud83d\ude2d, 1
yass, 1
//t.co/YsMffLXgI, 1
\ud83d\ude2d, 1
//t.co/O7o2IG7cD, 1
Cst, 1
//t.co/TZekZRdJV, 1
cancel, 1
//t.co/K0sKMB0nz, 1
OMMGMGGGGGGGGGGGGGGGGGGGGGGGGG, 1
//t.co/qrymb8KXy, 1
Skorsese, 1
Longing2Belong, 1
updated, 1
//t.co/2z3zOj5lc, 1
//t.co/J7PUPlOKo, 1
Hoooo, 1
une, 1
partie, 1
yeeeeah, 1
//t.co/ZBmUAGa2W, 1
YEAH, 1
//t.co/6nqS9y0jX, 1
idolscabello, 1
dark, 1
merecia, 1
//t.co/3Sl0k90xgo, 1
//t.co/ilpmCEbJ2, 1
jurez, 1
//t.co/BC6fzkqWn, 1
LaCasa2Papel, 1
Absolument, 1
0, 1
rapport, 1
//t.co/gjE7hHyYR3, 1
happening, 1
boys, 1
\ud83d\ude0d\n\n, 1
//t.co/Vp7t8Sp4e, 1
tokyoooooo, 1
//t.co/fy4V25CNr, 1
//t.co/MrODOqLmB, 1
Bring, 1
canceled, 1
//t.co/iY3QU9OVn, 1
ily, 1
ily\ud83d\udc95, 1
//t.co/ktZ4HieMU, 1
Made, 1
//t.co/v0HUshGlR, 1
\ud83d\ude0d\ud83d\ude48\ud83c\udf89\ud83c\udf89\ud83c\udf89\ud83c\udf89\ud83c\udf89, 1
//t.co/marB0bxPR, 1
WORST, 1
IDEA, 1
EVER, 1
//t.co/tIv9ZO5Tu, 1
//t.co/DZr6FFgCV, 1
YEES, 1
\ud83c\udf89\ud83c\udf89, 1
//t.co/sC6Ekh3TX, 1
THANX, 1
//t.co/sSjNOym07, 1
Mais, 1
wesh, 1
//t.co/pPnQ5oq1E, 1
Robbiegol, 1
SAMEEEEE, 1
//t.co/fkV9osCuF5, 1
show\u2019s, 1
ending, 1
risk, 1
r\u2026, 1
