@digimistake oh i forgot, emma loves stranger things  
, 0.0
rt @zaynpride: 77. assiste stranger things  
, 0.0
my 5 best tv series of 2017:   1. stranger things season 2 2. mindhunter 3. dark 4. narcos season 3 5. game of thrones season 7  
, 0.15
rt @80steenlashton: i really want new mutuals rt if you stan -1d  -5sos -tÃ¸p  -p!atd  -all time low  -the 1975 -stranger things cast  -paraâ€¦  
, 0.11212121212121212
i've seen stranger things on the ground #strangerthings https://t.co/ppemzvbxcv  
, 0.0
@2002kyline still episode 2 season 1 on stranger things ğŸ˜‚ğŸ˜‚  
, 0.0
@aarxn82 the hardest thing for me is trying to not fight everyone who doesn't think stranger things is trash. it'sâ€¦ https://t.co/iyop6m0gfe  
, 0.0
rt @upsidedownfacts: stranger things season 3 has added â€˜princess brideâ€™ starÂ cary elwes, and starship trooperâ€™s jake busey https://t.co/gcâ€¦  
, 0.5
top 5 tv shows â€” (two of them are netflix originals, but you get it lol) stranger things pretty little liars santa.â€¦ https://t.co/yd7sfcgruh  
, 0.340625
@rickypdillon @arianalgb or goes on stranger things ğŸ˜‚ğŸ’€  
, 0.0
rt @jacksonbuttsco: stranger things season 3 is getting ready to begin filming in jackson! welcome back to butts county! #strangerthings #gâ€¦  
, 0.3875
woah just saw a quiet place woaaah same thrill as i watched the stranger things, can't wait for the part two, the eâ€¦ https://t.co/aqgewkdoo4  
, 0.0
â€¢ mike + eleven â€¢ â€¢ stranger things â€¢  
, 0.0
-we been knew they'd fall in love since they first met  -deserve to live a hâ€¦ https://t.co/xhyeamxwm2  
, 0.29545454545454547
i miss stranger things  
, 0.0
1. stranger things  2. girlboss 3. this is us https://t.co/ahototaeuq  
, 0.0
rt @depressedelio: i miss stranger things  
, 0.0
rt @xxnicole: o cast de stranger things inteiro. https://t.co/m6dpuf6jmw  
, 0.0
@leilah8syou @sidneyallisonnn worth it ang stranger things?  
, 0.3
rt @dailydot: 'stranger things' season 3 just added 2 '80s icons to its cast: https://t.co/y1qwxuablw https://t.co/tya8bjgi7y  
, 0.0
can't wait to be home and watch stranger things. weewooo ğŸ˜  
, 0.0
funko pop! stranger things dustin #424 barnes &amp; noble exclusive   #funkopop https://t.co/1ay5xnctwe https://t.co/khpktp3u6k  
, 0.6
rt @mgtxs: nct dream x stranger things crossoverğŸŒ™âœ¨ #ë§ˆí¬ #ëŸ°ì¥” #ì œë…¸ #í•´ì°¬ #ì¬ë¯¼ #ì²œëŸ¬ #ì§€ì„± #nctfanart #nctdream https://t.co/pprleyqh6c  
, 0.0
â€¢ joyce + hopper â€¢ â€¢ stranger things â€¢  
, 0.0
-if they don't eventually end up together i'll fight the writers  -literallâ€¦ https://t.co/qyrgief4cl  
, 0.0
rt @btstvshows: stranger things (2016) https://t.co/lyca9rlekq  
, -0.75
rt @mgtxs: nct dream x stranger things crossoverğŸŒ™âœ¨ #ë§ˆí¬ #ëŸ°ì¥” #ì œë…¸ #í•´ì°¬ #ì¬ë¯¼ #ì²œëŸ¬ #ì§€ì„± #nctfanart #nctdream https://t.co/pprleyqh6c  
, 0.0
@syclocoyote just play the stranger things theme on loop the whole way  
, 0.2
rt @fae_dark: i've seen stranger things on the ground #strangerthings https://t.co/ppemzvbxcv  
, 0.0
rt @winstonsmith_jr: patriots if you look at "stranger things" season 2 episode 2, you will understand what happened today in iran with 5:5â€¦  
, 0.0
rt @gilology: the stranger things boys singing motown songs but james corden doesn't ruin it https://t.co/fqlyja6bz2  
, 0.0
rt @ingridmusic: please sing with me on my stranger things inspired record @milliebbrown.  i know your can sing. and floss.  still trying tâ€¦  
, 0.0
rt @winstonsmith_jr: please patriots watch "stranger things" season 2 episode 5 "dig dug" =ã€‹"the storm" ! that's what @potus is refering toâ€¦  
, 0.0
stranger things. #diamundialdelabicicleta https://t.co/dxw4rgou8j  
, 0.0
rt @whattheffacts: "stranger things" was rejected 15 to 20 times by different networks before netflix picked it up.  
, 0.0
watching stranger things  
, 0.0
ariana is lit with all this upside down stuff, stranger things is shaking  
, -0.15555555555555559
having just watched the entire two seasons of stranger things, iâ€™ve really enjoyed it. my only problem with that isâ€¦ https://t.co/qmizfzdqf5  
, 0.16666666666666666
rt @foileableh: rt to be in a gc if you like -fall out boy -patrick stump  -stranger things  -supernatural  -memes (example below)  
, 0.16666666666666666
you musâ€¦  
, 0.0
https://t.co/vykls4xobs : another '80s icon is joining the stranger things cast  
, 0.0
@mungg0nikoi santa clarita diet, riverdale, stranger things, everything sucks,  a series of unfortunate events, 13rw, scream series  
, -0.3
@andresnvrr dark le hace un gangbang anal a stranger things  
, -0.15
i liked a @youtube video https://t.co/lejub5mpiq stranger things theme song (c418 remix)  
, 0.6
rt @80sreddle: anyone notice mike from stranger things kinda looks like that kid with the glasses from it? lmao! ğŸ˜‚ ğŸ˜‚  
, 0.75
#np @joynerlucas - stranger things #listenlive â¡ï¸ https://t.co/etfyirepl5 get our #app https://t.co/7idxmmlpat  
, 0.0
13 reasons why?? stranger things?? riverdale?? ano magandang unahin huhuğŸ˜­  
, 0.0
rt @whattheffacts: "stranger things" was rejected 15 to 20 times by different networks before netflix picked it up.  
, 0.0
@ashxxdmsolos cody christian, colton haynes, crystal reed, bea miller, stranger things cast  
, 0.0
@masonlemon always optimistic, realistically think weâ€™ll miss out on top 6 though! but stranger things have happened...  
, 0.625
@ashxxdmsolos aaron carpenter, cody christian, colton haynes, crystal reed, bea miller, stranger things cast  
, 0.0
stranger things https://t.co/yfzmfnzhtc  
, 0.0
@askmenfess stranger things  
, 0.0
rt @myfavstrash: season 3 stranger things teaser https://t.co/lnvsvwgfmn  
, 0.5
@askmenfess stranger things  
, 0.0
'stranger things' season 3 casts cary elwes and jake busey https://t.co/uzmomlixyo  
, 0.0
i need stranger things season 3 to happen already.  
, 0.0
i just finished watching stranger things 2, now what should i do in my life?  
, 0.0
karen wheeler is a pretty woman  and deserves a better husband. ted is a waste.  (the mother from stranger things)  
, 0.18333333333333335
stranger things https://t.co/gwhr4uex7w  
, 0.0
+  
, 0.0
orange is the new black **explicit queer eye rick and morty riverdale  scorpion sherlock stranger things the croâ€¦ https://t.co/uy2ozqmbuc  
, -0.015151515151515152
rt @btstvshows: stranger things (2016) https://t.co/lyca9rlekq  
, -0.75
@askmenfess teen wolf, stranger things, the fear of walking dead, shannara, scream, siren, scream queens  
, -0.1
rt @ingridmusic: please sing with me on my stranger things inspired record @milliebbrown.  i know your can sing. and floss.  still trying tâ€¦  
, 0.0
â€”stranger thingsâ€”  
, 0.0
rt @noahhcredito: fandom de stranger things quando sair a season 3 https://t.co/eyrunbrrwv  
, 0.0
rt @upsidedownfacts: stranger things season 3 has added â€˜princess brideâ€™ starÂ cary elwes, and starship trooperâ€™s jake busey https://t.co/gcâ€¦  
, 0.5
stranger things https://t.co/9ulu7rvplg  
, 0.0
serie de drama: 6 nominados seguros: the handmaid's tale, game of thrones, stranger things, this is us, the crown yâ€¦ https://t.co/aelv5xfkxv  
, -0.4
itâ€™s a tie between stranger things and sense8 https://t.co/y0axhhnmnl  
, 0.0
rt @cinemartistry: stranger things (2016)  directors: shawn levy, matt duffer &amp; ross duffer  cinematographers: tod campbell &amp; tim ives httpâ€¦  
, -0.75
get a stranger things themed shirt at the @engineyard booth @railsconf. booth will be open after the keynote. https://t.co/httbxsf0c3  
, 0.0
stranger things #rcde  
, 0.0
all the kids from stranger things are fucking stupid and ugly i donâ€™t know why people ever gassed them up  
, -0.75
rt @whattheffacts: "stranger things" was rejected 15 to 20 times by different networks before netflix picked it up.  
, 0.0
rt @crmotwo: [stranger things]  
, -0.75
mike: i got this amp from a spinal tap concert at the hawkins amphitheater. the guy said it goes to 11  
, 0.0
lucâ€¦  
, 0.0
rt @whattheffacts: "stranger things" was rejected 15 to 20 times by different networks before netflix picked it up.  
, 0.0
@era_fob the fob shirt with the stranger things font.  
, 0.0
@payoletter @dubstep4dads one of the stranger things about living overseas is that my brain is full of obscure amerâ€¦ https://t.co/huxgujy6xm  
, 0.35
stranger things https://t.co/nmx7wyqeou  
, 0.0
rt @80sreddle: anyone notice mike from stranger things kinda looks like that kid with the glasses from it? lmao! ğŸ˜‚ ğŸ˜‚  
, 0.75
my idea of a good night: cuddled in a blanket, made tea by my side, watching stranger things all over again  
, 0.7
i keep getting a stranger things ad and maybe it's a sign for me to watch it  
, 0.0
stranger things 2: impressive and huge audience for the season 2 on netflix https://t.co/23xoshxvv6  
, 0.7000000000000001
stranger things season 3 just added princess bride's cary elwes and one more https://t.co/wzo48urk2n by embalajedigâ€¦ https://t.co/gjak50arzd  
, 0.5
rt @ialisyn: hype af for stranger things szn3  
, 0.0
rt @faced0wsn: i miss stranger things sm  
, 0.0
stranger things season 3 is filming soon kdksksks  
, 0.0
ok guys... i think iâ€™m finally ready for stranger things 2. i know iâ€™m behind but you donâ€™t know my story ğŸ˜‚  
, 0.09999999999999998
rt @jxmeswav: i just wanna make music for stranger things season 3 ğŸ™‡ğŸ½â€â™‚ï¸ğŸ’˜ https://t.co/gsavit2z6o  
, 0.0
rt @revengeotfans: stranger things season 3 sees carey elwes and jake busey joining the cast, plus characterÂ details! https://t.co/xaofggghâ€¦  
, 0.625
pablo + stranger things = https://t.co/9j2ee514at  
, 0.0
rt @memeproviding: remember eleven from stranger things? this is her now... https://t.co/lnpmdsmaur  
, 0.0
rt @johnsonpaige28: upon hours of research, i have concluded that the boys in stranger things are in fact the boys in zoey 101 https://t.coâ€¦  
, 0.0
'stranger things' season 3 casts cary elwes and jake busey https://t.co/uzmomlixyo https://t.co/bw40twpund  
, 0.0
rt @ofstudisms: â€”â€” ' what the hell was that?! '  
, 0.0
â€” stranger things â€” crossovers welcome â€” timeline flexible â€” lit. &amp;&amp; desc.  â€” mature â€” wriâ€¦  
, 0.45
rt @noahhcredito: fandom de stranger things quando sair a season 3 https://t.co/eyrunbrrwv  
, 0.0
rt @thatericalper: chief hopper's daughter sara and her hairband in stranger things 2 is everything. https://t.co/iexaslvjpk  
, 0.0
rt @eeg213: starting a grassroots movement in speegles- write in stranger things for the room theme!!!!!!!!!!!!!  
, 0.0
rt @huffpost: did you want to see another famous face from the â€™80s in the next season of â€œstranger thingsâ€? as you wish. https://t.co/mnf9â€¦  
, 0.25
rt @lisakozhy: how can iï¸ make it known that iï¸ stan tom, zendaya, josh &amp; lucas, cody ko, david, liza, tina, enya, stranger things, it andâ€¦  
, 0.0
rt @theloversparty: stranger things follow spree!!  - like/rt this and follow everyone who does ğŸˆ - become mutuals and then love each otherâ€¦  
, 0.5
rt @ingridmusic: please sing with me on my stranger things inspired record @milliebbrown.  i know your can sing. and floss.  still trying tâ€¦  
, 0.0
rt @cinemartistry: stranger things (2016)  directors: shawn levy, matt duffer &amp; ross duffer  cinematographers: tod campbell &amp; tim ives httpâ€¦  
, -0.75
stranger things **** https://t.co/ddybeuwyao  
, 0.0
rt @memeproviding: remember eleven from stranger things? this is her now... https://t.co/lnpmdsmaur  
, 0.0
cary elwes will be the mayor of hawkins in â€˜stranger thingsâ€™ season 3 https://t.co/2np4obrtva  
, 0.0
rt @gabguerero: i belong to the 1% of the population who has never seen a single episode of riverdale and stranger things  
, -0.07142857142857142
stranger things, entertaining  
, 0.5
i love stranger things! especially eleven/ @milliebbrown !! sheâ€™s amazing!ğŸ’–ğŸ’–ğŸ’–ğŸ’–  
, 0.3125
stranger things ğŸ–¤â¤ï¸:  
, 0.0
#strangerthings #sondage #question  
, 0.0
rt @mgtxs: nct dream x stranger things crossoverğŸŒ™âœ¨ #ë§ˆí¬ #ëŸ°ì¥” #ì œë…¸ #í•´ì°¬ #ì¬ë¯¼ #ì²œëŸ¬ #ì§€ì„± #nctfanart #nctdream https://t.co/pprleyqh6c  
, 0.0
rt @noahhcredito: fandom de stranger things quando sair a season 3 https://t.co/eyrunbrrwv  
, 0.0
rt @sabiotuite: stranger things. #diamundialdelabicicleta https://t.co/dxw4rgou8j  
, 0.0
ive loved cary elwes for such a long time. cant wait to see what he brings to stranger things. ğŸ’–  #strangerthings https://t.co/ctfrwmrefq  
, 0.21666666666666665
stranger things (?) ğŸ˜‚ https://t.co/utzttqi4ze  
, 0.0
@maijunaid baki if you like stranger things do check out dark  
, -0.15
rt @cinemartistry: stranger things (2016)  directors: shawn levy, matt duffer &amp; ross duffer  cinematographers: tod campbell &amp; tim ives httpâ€¦  
, -0.75
rt @whattheffacts: "stranger things" was rejected 15 to 20 times by different networks before netflix picked it up.  
, 0.0
rt @oniyfinn: i want more mutuals so rt/like if you stan  - harry styles  - finn wolfhard  - stranger things cast - it cast - ot4 / ot5 - tâ€¦  
, 0.5
so hyped watching stranger things  
, 0.0
someone that watched stranger things is so amazing.  
, 0.6000000000000001
rt @sabiotuite: stranger things. #diamundialdelabicicleta https://t.co/dxw4rgou8j  
, 0.0
back to stranger things s2 then  
, 0.0
rt @jimhalpert__: stranger things (2016) https://t.co/ethe2sm4jj  
, -0.75
kygo - stranger things ft. onerepublic https://t.co/kzqr5tiibx via @youtube  
, 0.0
@omuox it was always a matter of cost vs viewership. if sense8 was as popular as stranger things, they wouldn't bring up cost  
, 0.6
@naaielyx how to get away with murder. stranger things. breaking bad.  
, -0.6999999999999998
rt @upsidedownfacts: stranger things season 3 has added â€˜princess brideâ€™ starÂ cary elwes, and starship trooperâ€™s jake busey https://t.co/gcâ€¦  
, 0.5
i like stranger things....comment â¤ï¸if u do  
, 0.0
rt @rtyourlgbts: mike &amp; will (byler) | stranger things https://t.co/dbdsmgabjc  
, 0.0
nw: stranger things  
, 0.0
stranger things season 1  
, 0.0
rt @chnceofaliftime: stranger things is the most overrated show of all time lmao  
, 0.55
stranger things just watched season1 might be old but gud movin on season2 #strangerthings #netflix  
, 0.1
stranger things two are well usually theresa  
, -0.25
rt @upsidedownfacts: stranger things season 3 has added â€˜princess brideâ€™ starÂ cary elwes, and starship trooperâ€™s jake busey https://t.co/gcâ€¦  
, 0.5
rt @cbr: stranger things 3 adds cary elwes and jake busey https://t.co/kmgmek0bm8 https://t.co/0exyqxml4x  
, 0.5
stranger things 2 | final trailer [hd] | netflix https://t.co/f1dfnypuf9 https://t.co/7kwkez7kfk  
, 0.0
binge watching stranger things.  
, 0.0
rt @whattheffacts: "stranger things" was rejected 15 to 20 times by different networks before netflix picked it up.  
, 0.0
rt @_riverdalenews: riverdale x stranger things at #coachella https://t.co/enfhuyldc4  
, 0.0
i love stuff yeah! cary elwes will be the mayor of hawkins in 'stranger things' season 3 - film school rejects  
, 0.625
rt @whattheffacts: "stranger things" was rejected 15 to 20 times by different networks before netflix picked it up.  
, 0.0
does kibum watch stranger things https://t.co/ys0unqfudy  
, 0.0
stranger things ğŸ˜ https://t.co/8t9izljyca  
, 0.0
rt @sonyvegasdex: @fortnitegame @alienware heres mine is so far #replayroyale itâ€™s called stranger things! https://t.co/61qam9gose  
, 0.125
rt @benjaminjs: if you haven't read my "stranger things" crossover episode of "the golden girls" you're missing gems like this: https://t.câ€¦  
, 0.04999999999999999
stranger things and the 100! https://t.co/cf3cazsup3  
, 0.0
please be more stranger things than 13 reasons why https://t.co/v4rax0w7vr  
, 0.5
rt @xxnicole: o cast de stranger things inteiro. https://t.co/m6dpuf6jmw  
, 0.0
@peytonwich @jeremyraytaylor stranger things meets it (without finn wolfhard)  
, 0.0
mornings are for coffee quotes baby onesies stranger things infant bodysuit ... https://t.co/6yrxedntwe https://t.co/io0fjsxbhw  
, 0.0
awesomesauce:  
, 0.0
stranger things deadline reports cary elwes has joined the cast of season three as mayor kline, a â€œhâ€¦ https://t.co/a4sgcmdzmi  
, 0.0
rt @ialisyn: hype af for stranger things szn3  
, 0.0
rt @ingridmusic: please sing with me on my stranger things inspired record @milliebbrown.  i know your can sing. and floss.  still trying tâ€¦  
, 0.0
i'll have you know all the damn truancy in stranger things?  
, 0.0
is this even real?! paquita salas con el cast the stranger things. #muyfan https://t.co/tqfpznu7vp  
, 0.25
rt @btstvshows: stranger things (2016) https://t.co/lyca9rlekq  
, -0.75
rt @bevclub: rt/like to be in a gc ğŸ’˜  
, 0.0
- be willing to be friends - stan it/stranger things - be active + funny - must have open dms - nameâ€¦  
, 0.09166666666666667
rt @ew: stranger things season 3 appoints cary elwes as mayor https://t.co/rmr1zehe0h  
, 0.5
@annelieseo1962 do you like stranger things pops? https://t.co/i0g17lr1e3  
, 0.0
rt @priscillag1: my soul is happy now that the cast of stranger things is together and will be filming again  
, 0.8
@stranger_things i was wondering if yall  have any open auditions for any new stranger things characters for season three.  
, 0.06818181818181818
rt @actiongai: i liked a @youtube video https://t.co/bkercswjwh stranger things vs fÂ°Â°tcreemuh  
, 0.6
prepare for things to get real interesting on stranger things https://t.co/6lilto7pkr  
, 0.75
rt @hawkins_things: stranger things is preparing for filming in 10 days !! are you all ready ?? #strangerthings #strangerthings3 https://t.â€¦  
, 0.2
remember the girl from stranger things?... https://t.co/h7olzy6qyi  
, 0.0
@obi_ra_kenobi wesley from princess bride. he will be in stranger things.  
, 0.0
.... i am so disappointed in you :( *notâ€¦ https://t.co/zydw0qvrzq  
, -0.75
@babsbatgirlfan do you like stranger things pops? https://t.co/1amy1mm5ua  
, 0.0
stranger things casts cary elwes, jake busey for season 3     - cnet https://t.co/djayhbs6q4  
, 0.0
i've just watched episode s02e08 of stranger things! #strangerthings  #tvtime https://t.co/6ehpipcvvw  
, 0.0
the walking dead, supernatural, the 100, the flash, stranger things, orange is the new black, sherlock https://t.co/2k8lo97jyd  
, -0.015909090909090914
me encante stranger things!! https://t.co/4agesxomch  
, 0.0
@wolfx999 do you like stranger things pops? https://t.co/scxe9gvvf2  
, 0.0
rt @stupsidedown011: stranger things x 13 reasons why casts https://t.co/e8bbo4niv0  
, 0.0
11:11 el cast de stranger things en argentina ğŸ‡¦ğŸ‡·âœ¨  
, 0.0
stranger things season 3: cary elwes joins cast https://t.co/ylqg6qnorl  
, 0.0
stranger things ğŸ¬ğŸ“½  
, 0.0
cary elwes and jake busey are join stranger things season three https://t.co/g81b4gqcez  
, 0.0
11:11 stranger things cast  
, 0.0
stranger things ğŸ§Ÿâ€â™‚ï¸  
, 0.0
rt @hndrixlamar: stranger things (2016) https://t.co/prs5k1ocix  
, -0.75
cary elwes and jake busey are join stranger things season three https://t.co/ibh3spdnc9  
, 0.0
omg cary elwes in stranger things s3 https://t.co/hoio0jd3ii  
, 0.0
rt @lvurvdelgv2: mi top 10 mejores series: 1. the walking dead obviamente 2. breaking bad 3-.skam 4. lost 5. vikings 6. stranger things 7.â€¦  
, -0.13333333333333328
rt @cinemartistry: stranger things (2016)  directors: shawn levy, matt duffer &amp; ross duffer  cinematographers: tod campbell &amp; tim ives httpâ€¦  
, -0.75
@ssanderson942  @jea_boiler13 do you two like stranger things pops? https://t.co/uvasmyoojw  
, 0.0
rt @privilegedboca: plot twist ariana is gonna be in an episode of stranger things thatâ€™s why everything is upside down  
, -0.15555555555555559
stranger things season 3 adds cary elwes and jake busey https://t.co/1qy6tzefrc https://t.co/zjvonkumia  
, 0.0
#nowplaying stranger things (clean) [1r7g] by joyner lucas &amp; chris brown #tunein on https://t.co/sfsaka9kpe  
, 0.3666666666666667
rt @hamadosis: i've just watched episode s02e08 of stranger things! #strangerthings  #tvtime https://t.co/6ehpipcvvw  
, 0.0
@atakannozyurt stranger things  
, 0.0
@dianafolleco stranger things? breaking bad si no te has visto. apartment 23 es chistosa, how to get away with murdâ€¦ https://t.co/ciqmk7jnxh  
, -0.6999999999999998
stranger things is funny as fuck lol  
, 0.21666666666666667
stranger things: cosanpa https://t.co/f2zry0tvyg  
, 0.0
@4everdeleonn stranger things  
, 0.0
rt @zaynpride: 77. assiste stranger things  
, 0.0
watching stranger things all day ğŸ¤§ğŸ’•  
, 0.0
cary elwes and jake busey are join stranger things season three https://t.co/p2jcsduust  
, 0.0
rt @cbcradio3: vancouver indie rock band calpurnia (fronted by stranger things actor finn wolfhard) has the highest debut on our #top30 chaâ€¦  
, 0.0
i tried the stranger things challenge and did it badly.  
, -0.6999999999999998
two familiar faces are joining the cast of stranger things https://t.co/dkcrrygntq https://t.co/xg8aw5j1hv  
, 0.375
two familiar faces are joining the cast of stranger things https://t.co/qeyng3zcez https://t.co/v4iyp3g6di  
, 0.375
i liked a @youtube video https://t.co/9wuxemu9jk stranger things season 3 teaser trailer #1 (2018) winona ryder / netflix series  
, 0.6
rt @yo__gabba: iâ€™m ready for stranger things to come back  
, 0.1
rt @denofgeek: stranger things season 3 adds cary elwes and jake busey https://t.co/1qy6tzefrc https://t.co/zjvonkumia  
, 0.5
rt @myfavstrash: season 3 stranger things teaser https://t.co/lnvsvwgfmn  
, 0.5
stranger things  
, 0.0
rt @ingridmusic: please sing with me on my stranger things inspired record @milliebbrown.  i know your can sing. and floss.  still trying tâ€¦  
, 0.0
only just getting around to watch the second season of stranger things. theyâ€™ve cast the children bloody well, partâ€¦ https://t.co/expwj9b1sy  
, -0.26666666666666666
rt @thatericalper: hasbro and netflix have released a stranger things edition of the popular board game monopoly:  https://t.co/avxviilxpm  
, 0.09999999999999998
rt @denofgeek: stranger things season 3 adds cary elwes and jake busey https://t.co/1qy6tzefrc https://t.co/zjvonkumia  
, 0.5
stranger thingsğŸ’•ğŸ’•  
, 0.0
stranger things https://t.co/jncragw6s9  
, 0.0
lost - season 1 &amp; 2 andy griffith game of thrones stranger things #showstruck4 https://t.co/q6lp5qbzdc  
, -0.4
@arianagrande is all of this upside down stuff inspired by stranger things????  
, -0.15555555555555559
rt @boomboombetty: judge: and the grounds for divorce? lawyer: irreconcilâ€” wife: he binge watched stranger things without me  
, 0.0
judge: divorcâ€¦  
, 0.0
rt @danger0usperson: figuring out this stranger things game. heâ€™s honestly the cutest ğŸ™ˆğŸ˜­ğŸ’• https://t.co/im210bnurn  
, 0.09999999999999998
2 episodes into stranger things season one and having to use all my will power to not look up spoilers. #nospoilers  
, 0.0
